image,bee_id,frame_id,angle_deg,angle_smooth,angle_var,wiggle,hive_health_score
pose/video_1000_2018-10-06T17-08-41_bee_id1233_f0908.png,1233,908,102.80426606528675,,,False,Low activity
pose/video_1000_2018-10-06T17-08-41_bee_id1233_f0909.png,1233,909,119.98163936884934,107.08568335571698,,False,Low activity
pose/video_1000_2018-10-06T17-08-41_bee_id1233_f0910.png,1233,910,98.47114463301483,104.84174680302397,,False,Low activity
pose/video_1000_2018-10-06T17-08-41_bee_id1233_f0911.png,1233,911,96.0724564072077,100.1081181165793,13.372123500951908,True,Healthy
pose/video_1000_2018-10-06T17-08-41_bee_id1233_f0912.png,1233,912,105.78075330951539,104.49469885108033,12.501242341941442,True,Healthy
pose/video_1000_2018-10-06T17-08-41_bee_id1233_f0913.png,1233,913,111.63088683651792,110.04201749973352,,False,Low activity
pose/video_1000_2018-10-06T17-08-41_bee_id1233_f0914.png,1233,914,112.71441235316725,105.61161737056143,,False,Low activity
pose/video_1000_2018-10-06T17-08-41_bee_id1233_f0915.png,1233,915,92.48955292199916,,,False,Low activity
pose/video_1000_2018-10-06T17-08-41_bee_id1367_f1796.png,1367,1796,210.76271953423893,,,False,Low activity
pose/video_1000_2018-10-06T17-08-41_bee_id1367_f1797.png,1367,1797,200.6954507340633,207.82118449212854,,False,Low activity
pose/video_1000_2018-10-06T17-08-41_bee_id1367_f1798.png,1367,1798,212.0053832080835,214.60544583614407,,False,Low activity
pose/video_1000_2018-10-06T17-08-41_bee_id1367_f1799.png,1367,1799,231.1155035662854,228.38047079529625,482.1700228172209,False,Stress
pose/video_1000_2018-10-06T17-08-41_bee_id1367_f1800.png,1367,1800,242.02052561151987,247.01782129935813,384.0300966242247,False,Stress
pose/video_1000_2018-10-06T17-08-41_bee_id1367_f1801.png,1367,1801,267.9174347202691,260.3465554823318,,False,Low activity
pose/video_1000_2018-10-06T17-08-41_bee_id1367_f1802.png,1367,1802,271.1017061152064,257.4706886742893,,False,Low activity
pose/video_1000_2018-10-06T17-08-41_bee_id1367_f1803.png,1367,1803,233.3929251873925,,,False,Low activity
pose/Abtransport_Tote_Biene_bee_id148_f0253.png,148,253,98.3929251873925,,,False,Low activity
pose/Abtransport_Tote_Biene_bee_id148_f0254.png,148,254,95.44033203100551,95.1414658298642,,False,Low activity
pose/Abtransport_Tote_Biene_bee_id148_f0255.png,148,255,91.59114027119458,91.87809709163457,,False,Low activity
pose/Abtransport_Tote_Biene_bee_id148_f0256.png,148,256,88.60281897270363,88.91552413067768,9.217821243706531,True,Healthy
pose/Abtransport_Tote_Biene_bee_id148_f0257.png,148,257,86.55261314813481,89.54122045991853,35.289900029298174,False,Low activity
pose/Abtransport_Tote_Biene_bee_id148_f0258.png,148,258,93.46822925891715,95.40334955469297,,False,Low activity
pose/Abtransport_Tote_Biene_bee_id148_f0259.png,148,259,106.18920625702694,103.43878185975052,,False,Low activity
pose/Abtransport_Tote_Biene_bee_id148_f0260.png,148,260,110.65891006330749,,,False,Low activity
pose/Biene_stirbt_bee_id2003_f0130.png,2003,130,11.129189289611187,,,False,Low activity
pose/Biene_stirbt_bee_id2003_f0131.png,2003,131,6.654425046006596,9.448208342271387,,False,Low activity
pose/Biene_stirbt_bee_id2003_f0132.png,2003,132,10.561010691196383,10.343487026154863,,False,Low activity
pose/Biene_stirbt_bee_id2003_f0133.png,2003,133,13.815025341261613,14.171372729351772,7.986665133459924,True,Healthy
pose/Biene_stirbt_bee_id2003_f0134.png,2003,134,18.138082155597317,15.100611536715435,4.243663426487722,True,Healthy
pose/Biene_stirbt_bee_id2003_f0135.png,2003,135,13.34872711328738,15.553241538136653,,False,Low activity
pose/Biene_stirbt_bee_id2003_f0136.png,2003,136,15.172915345525261,14.185961975579707,,False,Low activity
pose/Biene_stirbt_bee_id2003_f0137.png,2003,137,14.03624346792648,,,False,Low activity
pose/video_103_2018-10-05T04-47-09_bee_id20834_f2352.png,20834,2352,204.44395478041653,,,False,Low activity
pose/video_103_2018-10-05T04-47-09_bee_id20834_f2353.png,20834,2353,224.02897806892082,,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_518_bee_id25736_f0202.png,25736,202,91.15733306812952,,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_518_bee_id25736_f0203.png,25736,203,105.1540680503126,94.23250678881283,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_518_bee_id25736_f0204.png,25736,204,86.38611924799635,95.43460966301171,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_518_bee_id25736_f0205.png,25736,205,94.76364169072617,96.4630539284579,47.629948786183945,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_518_bee_id25736_f0206.png,25736,206,108.23940084665115,108.73353610986459,38.19845401717398,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_518_bee_id25736_f0210.png,25736,210,123.19756579221647,106.94876980807366,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_518_bee_id25736_f0211.png,25736,211,89.40934278535333,105.29443520662858,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_518_bee_id25736_f0212.png,25736,212,103.27639704231598,,,False,Low activity
pose/27_05_2018_2_2Fvideo_32_bee_id26911_f0725.png,26911,725,52.79207807821843,,,False,Low activity
pose/27_05_2018_2_2Fvideo_32_bee_id26911_f0726.png,26911,726,22.05106271907673,143.75560214076594,,False,Low activity
pose/27_05_2018_2_2Fvideo_32_bee_id26911_f0727.png,26911,727,356.4236656250026,129.41904512529555,,False,Low activity
pose/27_05_2018_2_2Fvideo_32_bee_id26911_f0728.png,26911,728,9.782407031807287,125.9998341139068,1683.448870080041,False,Stress
pose/27_05_2018_2_2Fvideo_32_bee_id26911_f0729.png,26911,729,11.793429684910475,120.65724952196278,7502.940636760811,False,Stress
pose/27_05_2018_2_2Fvideo_32_bee_id26911_f0730.png,26911,730,340.39591184917055,219.68641305997502,,False,Low activity
pose/27_05_2018_2_2Fvideo_32_bee_id26911_f0731.png,26911,731,306.86989764584405,319.5991934120325,,False,Low activity
pose/27_05_2018_2_2Fvideo_32_bee_id26911_f0732.png,26911,732,311.5317707410828,,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_282_bee_id27004_f0031.png,27004,31,278.13010235415595,,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_282_bee_id27004_f0032.png,27004,32,270.0,260.1871701084428,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_282_bee_id27004_f0033.png,27004,33,232.4314079711725,258.76997749134006,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_282_bee_id27004_f0034.png,27004,34,273.8785245028477,256.5759959396141,16.555077147125285,True,Healthy
pose/hsk_28_6_18_redish_2Fvideo_282_bee_id27004_f0035.png,27004,35,263.418055344822,267.33549954743285,21.054792212566145,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_282_bee_id27004_f0039.png,27004,39,264.7099187946287,261.9399861073409,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_282_bee_id27004_f0040.png,27004,40,257.69198418257207,256.31429296524635,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_282_bee_id27004_f0041.png,27004,41,246.54097591853844,,,False,Low activity
pose/video_101_2018-10-12T21-17-32_bee_id2851_f3665.png,2851,3665,262.23483398157464,,,False,Low activity
pose/video_101_2018-10-12T21-17-32_bee_id2851_f3669.png,2851,3669,263.2901631922431,253.83521572799705,,False,Low activity
pose/video_101_2018-10-12T21-17-32_bee_id2851_f3670.png,2851,3670,235.98065001017352,266.2095222484026,,False,Low activity
pose/video_101_2018-10-12T21-17-32_bee_id2851_f3671.png,2851,3671,299.3577535427913,269.377035306226,,False,Low activity
pose/video_101_2018-10-12T21-17-32_bee_id2851_f3672.png,2851,3672,272.7927023657133,,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id3754_f0288.png,3754,288,95.63068275763526,,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id3754_f0289.png,3754,289,110.11258828907549,106.89058172739067,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id3754_f0290.png,3754,290,114.92847413546127,113.4271972297745,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id3754_f0291.png,3754,291,115.24052926478679,116.2401317577361,17.26496446591352,True,Healthy
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id3754_f0292.png,3754,292,118.55139187296018,116.67775692996825,1.7580674545745185,True,Healthy
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id3754_f0293.png,3754,293,116.24134965215777,116.45330428190641,1.833625601657131,True,Healthy
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id3754_f0294.png,3754,294,114.56717132060132,115.44607298776405,15.274861811692046,True,Healthy
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id3754_f0295.png,3754,295,115.52969799053305,113.3599919443448,58.02096477168109,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id3754_f0296.png,3754,296,109.98310652189998,107.25157295328269,108.41543803866485,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id3754_f0297.png,3754,297,96.24191434741505,98.08336228614435,196.31167295863702,False,Stress
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id3754_f0298.png,3754,298,88.02506598911803,90.79636762974924,267.3364196152849,False,Stress
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id3754_f0299.png,3754,299,88.12212255271464,77.66673090319223,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id3754_f0300.png,3754,300,56.853004167744,66.03507635820488,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id3754_f0301.png,3754,301,53.13010235415597,,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0618.png,4578,618,105.67952412241925,,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0619.png,4578,619,104.03624346792648,104.44758748341242,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0620.png,4578,620,103.62699485989154,102.29142162287822,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0621.png,4578,621,99.21102654081668,101.3269704196825,62.598453248689644,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0622.png,4578,622,101.14288985833932,99.65652152777336,79.4087336248569,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0623.png,4578,623,98.6156481841641,84.66821692935555,61.67662806200848,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0624.png,4578,624,54.24611274556325,85.16504095500079,112.54570170688993,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0625.png,4578,625,102.63336193527502,90.90015555167584,165.66757423582627,False,Stress
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0626.png,4578,626,115.82099197418928,109.60252768584438,131.05740282738603,False,Stress
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0627.png,4578,627,110.35322914806883,110.34996770796563,76.47687472002605,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0628.png,4578,628,104.8756820016388,104.70319010007597,77.4790525087576,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0629.png,4578,629,98.88065915052024,95.07519184740363,88.45701118206522,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0630.png,4578,630,81.46923439005187,90.72273216834132,104.46250197731072,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0631.png,4578,631,91.81830296445183,88.25211268962984,72.11013685684179,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0632.png,4578,632,91.46880071438582,76.65181370904365,47.65081617836527,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0633.png,4578,633,46.66833744829331,76.35372783848395,53.86716645555031,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0634.png,4578,634,90.92404535277271,78.1338109935598,86.46606404577713,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0635.png,4578,635,96.80905017961341,92.06852336339107,89.19904230708744,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0636.png,4578,636,88.47247455778707,95.58368502342246,57.992646061190534,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0637.png,4578,637,101.4695303328669,95.15651501410338,2.6268115872169777,True,Healthy
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0638.png,4578,638,95.52754015165617,96.2916493106028,21.96930105282514,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0639.png,4578,639,91.87787744728536,95.09618563855709,23.742144116719054,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0640.png,4578,640,97.88313931672973,85.10568732786618,20.903332725909152,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0641.png,4578,641,65.55604521958347,88.91258495560248,22.61322199721157,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0642.png,4578,642,103.29857033049429,91.88432911046101,64.2665689332859,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0643.png,4578,643,106.79837178130529,96.9619718569943,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0644.png,4578,644,80.78897345918332,105.79763877758461,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0645.png,4578,645,129.8055710922652,,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4663_f0665.png,4663,665,290.18580300946485,,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4663_f0666.png,4663,666,296.9165546169513,283.23425432217635,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4663_f0667.png,4663,667,262.6004053401129,274.1628545727049,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4663_f0668.png,4663,668,262.9716037610504,265.4715111206346,69.99326616649395,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4663_f0669.png,4663,669,270.84252426074045,262.264534136757,23.315196286006554,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4663_f0670.png,4663,670,252.97947438848013,267.138880672604,22.269967377096687,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4663_f0671.png,4663,671,277.59464336859145,262.5899505639283,31.877838530916264,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4663_f0672.png,4663,672,257.19573393471325,273.89238947574955,27.895618517544957,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4663_f0673.png,4663,673,286.886791123944,273.47423893485575,28.285624175258235,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4663_f0674.png,4663,674,276.3401917459099,274.6793822641651,16.475591334542084,True,Healthy
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4663_f0675.png,4663,675,260.81116392264124,266.90325185640535,14.216924056019078,True,Healthy
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4663_f0676.png,4663,676,263.558399900665,266.4045213994623,26.912168828112122,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4663_f0677.png,4663,677,274.84400037508067,271.4361804631721,71.83053768258392,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4663_f0678.png,4663,678,275.9061411137705,278.6062098827811,108.60813669066614,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4663_f0679.png,4663,679,285.0684881594922,286.30853276705096,99.26857792335679,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4663_f0680.png,4663,680,297.9509690278902,291.84667426342645,43.32247914748703,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4663_f0681.png,4663,681,292.5205656028969,296.12293522057826,33.62059199810345,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4663_f0682.png,4663,682,297.89727103094765,286.8059455446149,67.7153386085998,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4663_f0683.png,4663,683,270.0,280.9137571353428,59.89436617810692,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4663_f0684.png,4663,684,274.84400037508067,275.60671093976134,25.2426673552023,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4663_f0685.png,4663,685,281.97613244420336,281.75169388073533,40.38812117153816,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4663_f0686.png,4663,686,288.434948822922,288.15176817883105,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4663_f0687.png,4663,687,294.0442232693678,291.7433828116925,,False,Low activity
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4663_f0688.png,4663,688,292.7509763427876,,,False,Low activity
pose/video_1536_bee_id5353_f1407.png,5353,1407,151.55707137563664,,,False,Low activity
pose/video_1536_bee_id5353_f1408.png,5353,1408,186.93434890126954,169.47691016052772,,False,Low activity
pose/video_1536_bee_id5353_f1409.png,5353,1409,169.939310204677,163.69627816765157,,False,Low activity
pose/video_1536_bee_id5353_f1410.png,5353,1410,134.2151753970081,154.61044959067405,132.77586835668401,False,Stress
pose/video_1536_bee_id5353_f1411.png,5353,1411,159.67686317033704,149.60819170976154,330.05149633628173,False,Stress
pose/video_1536_bee_id5353_f1412.png,5353,1412,154.93253656193951,140.23340536037622,,False,Low activity
pose/video_1536_bee_id5353_f1413.png,5353,1413,106.09081634885217,116.11319258377425,,False,Low activity
pose/video_1536_bee_id5353_f1414.png,5353,1414,87.31622484053102,,,False,Low activity
pose/video_1536_bee_id6003_f2731.png,6003,2731,280.5610106911964,,,False,Low activity
pose/video_1536_bee_id6003_f2732.png,6003,2732,243.43494882292202,262.9595482213819,,False,Low activity
pose/video_1536_bee_id6003_f2733.png,6003,2733,264.8826851500273,264.9406651182348,,False,Low activity
pose/video_1536_bee_id6003_f2734.png,6003,2734,286.504361381755,281.0628186727114,83.26619627411226,False,Low activity
pose/video_1536_bee_id6003_f2735.png,6003,2735,291.8014094863518,274.9244741024019,173.63364789614116,False,Stress
pose/video_1536_bee_id6003_f2736.png,6003,2736,246.46765143909897,258.9801226858822,196.4599783177824,False,Stress
pose/video_1536_bee_id6003_f2737.png,6003,2737,238.67130713219584,247.59215538519348,127.3810888448485,False,Stress
pose/video_1536_bee_id6003_f2738.png,6003,2738,257.6375075842857,254.9337929859022,94.80501609417479,False,Low activity
pose/video_1536_bee_id6003_f2739.png,6003,2739,268.49256424122507,270.7967588446076,97.723094606052,False,Low activity
pose/video_1536_bee_id6003_f2740.png,6003,2740,286.26020470831196,269.07573352527135,133.16011796270308,False,Stress
pose/video_1536_bee_id6003_f2741.png,6003,2741,252.47443162627712,256.4507389749053,191.74548802939367,False,Stress
pose/video_1536_bee_id6003_f2742.png,6003,2742,230.61758059012683,242.5930428048433,124.93331830157392,False,Stress
pose/video_1536_bee_id6003_f2743.png,6003,2743,244.68711619812586,241.9548873200255,81.3031705427015,False,Low activity
pose/video_1536_bee_id6003_f2744.png,6003,2744,250.55996517182382,252.34476706022124,89.71116870001228,False,Low activity
pose/video_1536_bee_id6003_f2745.png,6003,2745,261.7872198107141,262.89579224281596,66.60952624296232,False,Low activity
pose/video_1536_bee_id6003_f2746.png,6003,2746,276.3401917459099,259.1306412849013,75.18776690571579,False,Low activity
pose/video_1536_bee_id6003_f2747.png,6003,2747,239.2645122980799,250.02234208400515,80.55121334463335,False,Low activity
pose/video_1536_bee_id6003_f2748.png,6003,2748,234.46232220802563,240.51218186999435,65.52475345304141,False,Low activity
pose/video_1536_bee_id6003_f2749.png,6003,2749,247.80971110387748,247.9009638106885,117.49342315754666,False,Stress
pose/video_1536_bee_id6003_f2750.png,6003,2750,261.4308581201624,259.7468564080133,115.77587808877148,False,Stress
pose/video_1536_bee_id6003_f2751.png,6003,2751,270.0,268.2996957930265,132.66797562244003,False,Stress
pose/video_1536_bee_id6003_f2752.png,6003,2752,273.4682292589172,256.97175930041357,323.0603310186364,False,Stress
pose/video_1536_bee_id6003_f2753.png,6003,2753,227.4470486423236,238.27048148820157,353.4294172114227,False,Stress
pose/video_1536_bee_id6003_f2754.png,6003,2754,213.89616656336392,223.967720822999,168.2109217653633,False,Stress
pose/video_1536_bee_id6003_f2755.png,6003,2755,230.55994726330954,229.0597834811866,110.30975180297938,False,Low activity
pose/video_1536_bee_id6003_f2756.png,6003,2756,242.7232366168863,244.09321434281546,117.10412629811252,False,Stress
pose/video_1536_bee_id6003_f2757.png,6003,2757,258.9964591482505,249.50703508382958,67.79875278124067,False,Low activity
pose/video_1536_bee_id6003_f2758.png,6003,2758,246.80140948635182,242.70469782504446,57.153921698550974,False,Low activity
pose/video_1536_bee_id6003_f2759.png,6003,2759,222.31622484053102,233.9040925651581,52.61551598115895,False,Low activity
pose/video_1536_bee_id6003_f2760.png,6003,2760,232.59464336859145,231.20224823784383,37.69355200349959,False,Low activity
pose/video_1536_bee_id6003_f2761.png,6003,2761,238.695876504409,239.30176627192887,47.479362383337374,False,Low activity
pose/video_1536_bee_id6003_f2762.png,6003,2762,246.61477894278624,246.12771412768276,46.47528955810233,False,Low activity
pose/video_1536_bee_id6003_f2763.png,6003,2763,253.07248693585296,246.27348547583404,13.898763692846455,True,Healthy
pose/video_1536_bee_id6003_f2764.png,6003,2764,239.1331905488629,247.17007558355087,49.773548750930615,False,Low activity
pose/video_1536_bee_id6003_f2765.png,6003,2765,249.3045492659367,249.1679743430146,124.0681051182134,False,Stress
pose/video_1536_bee_id6003_f2766.png,6003,2766,259.06618321424423,262.72560841335934,117.53978252192002,False,Stress
pose/video_1536_bee_id6003_f2767.png,6003,2767,279.80609275989707,271.29878374422697,72.35464111694138,False,Low activity
pose/video_1536_bee_id6003_f2768.png,6003,2768,275.02407525853954,267.35973055854964,40.301479917967825,False,Low activity
pose/video_1536_bee_id6003_f2769.png,6003,2769,247.24902365721238,258.98676018498185,41.82068234499839,False,Low activity
pose/video_1536_bee_id6003_f2770.png,6003,2770,254.68718163919368,255.4318852880831,84.99878085499175,False,Low activity
pose/video_1536_bee_id6003_f2771.png,6003,2771,264.35945056784317,266.0784894281319,197.00816632568842,False,Stress
pose/video_1536_bee_id6003_f2772.png,6003,2772,279.18883607735876,279.3718193219344,168.916980662683,False,Stress
pose/video_1536_bee_id6003_f2773.png,6003,2773,294.56717132060135,288.75317863257584,106.27586024264099,False,Low activity
pose/video_1536_bee_id6003_f2774.png,6003,2774,292.5035284997674,278.7093497567935,,False,Low activity
pose/video_1536_bee_id6003_f2775.png,6003,2775,249.0573494500117,263.8592571426264,,False,Low activity
pose/video_1536_bee_id6003_f2776.png,6003,2776,250.01689347810003,,,False,Low activity
pose/video_612_2018-10-13T20-03-09_bee_id6521_f2733.png,6521,2733,66.92958775017536,,,False,Low activity
pose/video_612_2018-10-13T20-03-09_bee_id6521_f2734.png,6521,2734,80.53767779197437,89.85784049908919,,False,Low activity
pose/video_612_2018-10-13T20-03-09_bee_id6521_f2735.png,6521,2735,122.10625595511783,106.23247635252771,,False,Low activity
pose/video_612_2018-10-13T20-03-09_bee_id6521_f2736.png,6521,2736,116.05349531049094,,,False,Low activity
pose/video_1071_2018-10-06T20-18-12_bee_id690_f3023.png,690,3023,202.52056560289688,,,False,Low activity
pose/video_788_drohnen_pollen_bee_id765_f1745.png,765,1745,249.81419699053515,,,False,Low activity
pose/video_788_drohnen_pollen_bee_id765_f1746.png,765,1746,253.30075576600638,252.02572832030532,,False,Low activity
pose/video_788_drohnen_pollen_bee_id765_f1747.png,765,1747,252.96223220437435,253.6432343924424,,False,Low activity
pose/video_788_drohnen_pollen_bee_id765_f1748.png,765,1748,254.66671520694644,254.01880127150352,1.340655594518775,True,Healthy
pose/video_788_drohnen_pollen_bee_id765_f1749.png,765,1749,254.42745640318975,254.7835362578885,0.4079674408961696,True,Healthy
pose/video_788_drohnen_pollen_bee_id765_f1750.png,765,1750,255.25643716352926,254.896271479181,,False,Low activity
pose/video_788_drohnen_pollen_bee_id765_f1751.png,765,1751,255.00492087082404,255.15486526309863,,False,Low activity
pose/video_788_drohnen_pollen_bee_id765_f1752.png,765,1752,255.20323775494265,,,False,Low activity
pose/video_788_drohnen_pollen_bee_id970_f2712.png,970,2712,252.20401107606963,,,False,Low activity
pose/video_788_drohnen_pollen_bee_id970_f2713.png,970,2713,251.35820810630065,237.90120157814854,,False,Low activity
pose/video_788_drohnen_pollen_bee_id970_f2714.png,970,2714,210.14138555207535,226.99068450223993,,False,Low activity
pose/video_788_drohnen_pollen_bee_id970_f2715.png,970,2715,219.47245984834382,221.74450022552477,39.26668773893038,False,Low activity
pose/video_788_drohnen_pollen_bee_id970_f2716.png,970,2716,235.61965527615513,233.34155056214615,22.193787455188616,False,Low activity
pose/video_788_drohnen_pollen_bee_id970_f2717.png,970,2717,244.93253656193951,227.1965676211722,,False,Low activity
pose/video_788_drohnen_pollen_bee_id970_f2718.png,970,2718,201.03751102542182,222.15763199089784,,False,Low activity
pose/video_788_drohnen_pollen_bee_id970_f2719.png,970,2719,220.50284838533224,,,False,Low activity
